case,AURKA_56388686_56388784,ITGAE_3723287_3723383,TPM1_63061197_63061273,PXN_120224642_120224727,C16orf13_635517_635774,MACROD1_63998837_63998872,SEC31A_82842184_82842481,SLMAP_57925844_57925934,MYOF_93392916_93392955,MRRF_122285779_122285946,EPB41L3_5394676_5394793,KALRN_124637207_124637303,LUC7L_228332_228402,MDM4_204537458_204537497,ENAH_225504990_225505053,USPL1_30621072_30621239,XPO1_61525269_61525333,CCDC112_115269702_115269798,FNIP1_131710577_131710661,PBX1_164820071_164820184,KIF13A_17771113_17771218,MPRIP_17180606_17180669,MYO6_75898372_75898411,FRYL_48593929_48594016,CEP78_78265858_78265906,FNBP1_129923843_129923996,KIAA1217_24542692_24542770,ANKRD26_27044156_27044190,SORBS1_95414493_95414862
sample1,0.589,0.286,0.349,1,0.73,0.497,0.387,0.421,0.676,0.949,0.509,0.597,0.752,0.329,0.45,0.441,0.478,0.711,0.72,0.496,0.6,0.581,0.519,1,0.484,0.727,0.313,1,0.16
sample2,0.357,0.099,0.412,0.539,0.778,0.683,0.679,0.374,0.312,0.783,0.658,0.174,0.264,0.531,0.415,0.2,0.575,0.779,0.611,0.632,0.875,0.5,0.782,1,0.387,0.469,0.398,1,0.139
sample3,0.269,0.113,0.469,1,0.748,0.852,0.663,0.337,0.569,0.763,1,0.224,0.311,0.338,0.57,0.411,0.319,0.813,0.845,0.682,0.814,0.388,0.393,1,0.381,0.571,0.597,0.918,0.129
sample4,0,0.191,0.516,0.861,1,0.604,0.9,0.46,0.567,1,0.724,0.774,0.805,0.82,0.571,0.2,0.88,0.893,0.717,0.867,0.786,0.212,1,1,0.825,0.286,0.842,1,0.535
sample5,0.726,0.083,0.375,0.569,0.93,0.573,0.455,0.44,0.554,0.951,1,0.252,0.746,0.471,0.28,0.082,1,0.952,0.654,0.541,0.434,0.442,0,1,0.466,0.69,0.37,0.627,0.473
sample6,0.532,0.192,0.597,0.658,0.474,0.482,0.7,0.309,0.358,0.845,0.704,0.229,0.443,0.777,0.74,0.293,0.494,0.848,0.889,0.58,0.867,0.488,0.55,1,0.409,0.524,0.541,0.884,0.119
sample7,0.526,0.173,0.656,0.788,0.872,0.597,0.356,0.293,0.344,0.804,0.943,0.741,0.734,0.845,0.498,0.333,0.626,0.578,0.65,0.467,0.664,0.329,0.035,0.709,0.146,0.3,0.434,0.705,0.327
sample8,0.292,0.273,0.431,0.648,0.722,0.442,0.522,0.283,0.4,0.921,0.951,0.296,0.48,0.825,0.535,0.456,0.523,0.601,0.815,0.576,0.74,0.479,0.541,1,0.494,0.718,0.661,1,0.263
sample9,0.602,0.157,0.495,0.799,0.628,0.625,0.563,0.337,0.373,0.735,0.76,0.385,0.584,0.548,0.7,0.614,0.405,0.854,0.815,0.554,0.791,0.377,0.5,1,0.608,0.643,0.463,1,0.18
sample10,0.627,0.068,0.168,0.474,0.882,0.304,0.33,0.668,0.481,1,0.885,0.338,0.817,0.145,0.318,0.294,0.594,0.838,0.653,0.318,0.568,0.678,0.046,1,0.403,0.941,0.167,1,0.573
sample11,0.466,0.075,0.403,0.662,0.316,0.85,0.478,0.65,0.572,0.815,0.596,0.289,0.649,0.666,0.309,0.391,0.616,0.772,0.74,0.36,0.621,0.556,0.132,1,0.412,0.592,0.415,1,0.52
sample12,0.359,0.221,0.344,0.373,0.512,0.516,0.622,0.32,0.526,1,1,0.125,0.955,0.348,0.512,0.469,0.623,0.884,0.889,0.495,0.745,0.517,0.13,1,0.66,0.548,0.514,1,0.154
sample13,0.684,0.093,0.393,0.791,0.588,0.745,0.541,0.45,0.398,0.947,0.92,0.148,0.762,0.324,0.499,0.548,0.396,0.737,0.754,0.573,0.854,0.741,0.146,1,0.364,0.562,0.427,1,0.108
sample14,0.395,0.75,0.548,0.464,0.855,0.665,0.725,0.351,0.193,0.512,0.963,0.33,0.669,0.876,0.468,0.478,0.631,0.641,0.662,0.353,0.794,0.351,0.545,0.923,0.189,0.151,0.436,0.882,0.452
sample15,0.375,0.169,0.689,0.448,0.85,0.779,0.686,0.358,0.329,0.909,0.447,0.406,0.832,0.335,0.306,0.158,0.794,0.839,0.613,0.614,0.627,0.286,0.343,1,0.423,0.373,0.428,0.947,0.316
sample16,0.275,0.408,0.172,0.764,0.463,0.555,0.462,0.607,0.81,0.947,1,0.35,0.4,0.526,0.016,0.36,0.916,0.807,0.507,0.38,0.646,0.456,0.186,1,0.331,0.354,0.325,1,0.567
sample17,0.669,0.373,0.61,0.829,1,0.769,0.677,0.138,0.209,0.949,1,0.702,0.691,0.241,0.639,0.765,0.785,0.779,0.792,0.659,0.804,0.249,0.296,1,0.664,0.724,0.656,1,0.375
sample18,0.684,0.112,0.627,0.78,0.741,0.561,0.685,0.242,0.371,0.854,0.596,0.345,0.502,0.913,0.609,0.456,0.753,0.836,0.787,0.565,0.65,0.596,0.59,1,0.608,0.492,0.464,0.983,0.223
sample19,0.121,0.134,0.832,0.947,0.5,0.485,0.853,0.192,0.205,0.926,1,0.304,0.57,0.576,0.683,0.269,0.647,0.853,0.727,0.44,0.9,0.366,0.782,1,0.392,0.409,0.903,0.427,0.2
sample20,0.811,0.29,0.482,0.519,0.771,0.466,0.601,0.489,0.593,0.855,0.786,0.501,0.825,0.567,0.518,0.394,0.633,0.678,0.879,0.631,0.745,0.384,0.217,1,0.67,0.529,0.489,1,0.234
sample21,0.631,0.098,0.589,0.519,0.616,0.319,0.602,0.27,0.609,0.887,1,0.236,0.702,0.561,0.675,0.593,0.502,0.727,0.716,0.6,0.813,0.461,0.386,1,0.45,0.719,0.36,1,0.2
sample22,0.219,0.221,0.404,0.317,0.983,0.712,0.481,0.409,0.485,0.707,1,0.049,0.233,1,0.477,0.156,0.718,0.46,0.593,0.6,0.5,0.545,0.613,1,0.423,0.351,0.496,1,0.364
sample23,0.452,0.181,0.56,0.856,0.929,0.607,0.603,0.252,0.164,0.814,0.636,0.424,0.618,0.945,0.762,0.5,1,0.63,0.881,0.456,0.718,0.537,0.31,1,0.552,0.576,0.544,1,0.324
sample24,0.536,0.133,0.795,0.519,0.465,0.602,0.764,0.179,0.248,0.706,0.517,0.437,0.727,0.738,0.779,0.867,0.24,0.747,0.923,0.667,0.771,0.208,0.31,1,0.55,0.793,0.692,0.94,0.185
sample25,0.639,0.14,0.73,0.77,0.452,0.516,0.539,0.35,0.397,0.927,1,0.236,0.528,0.12,0.544,0.667,0.379,0.849,0.809,0.611,0.664,0.49,0.49,1,0.652,0.654,0.713,0.817,0.278
sample26,0.484,0.24,0.467,0.764,0.606,0.874,0.564,0.603,0.479,0.727,0.778,0.31,0.638,0.497,0.593,0.818,0.307,1,0.955,0.714,0.64,0.744,0.627,1,0.542,0.361,0.849,1,0.194
sample27,0.302,0.085,0.611,1,0.5,0.326,0.746,0.133,0.407,1,0.859,0.373,0.657,0.187,0.709,0.262,0.289,0.943,0.951,0.765,0.942,0.253,0.463,1,0.772,0.515,0.646,1,0.222
sample28,0.514,0.214,0.323,0.654,0.77,0.727,0.371,0.729,0.793,0.653,0.949,0.319,0.62,0.435,0.537,0.457,0.722,0.911,0.352,0.327,0.435,0.74,0.138,1,0.639,0.741,0.238,1,0.234
sample29,0.649,0.156,0.367,0.519,0.647,0.765,0.453,0.52,0.742,0.943,0.905,0.295,0.402,0.409,0.809,0.283,0.753,0.824,0.923,0.448,0.778,0.621,0.171,1,0.643,0.5,0.505,1,0.307
sample30,0.457,0.155,0.284,0.351,0.889,0.657,0.404,0.553,0.391,1,0.882,0.127,1,0.13,0.196,0.169,0.799,0.833,0.597,0.45,0.895,0.492,0.019,1,0.311,0.739,0.313,1,0.723
sample31,0.723,0.095,0.172,1,0.204,0.604,0.485,0.7,0.515,0.875,1,0.405,0.627,0.083,0.244,0.286,0.218,0.552,0.65,0.644,0.426,0.625,0.171,1,0.376,0.644,0.516,0.961,0.559
